City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Torbay,CA,2021-10-18 17:44:03,47.6666,-52.7314,48.27,87,75,16.11
1,Ushuaia,AR,2021-10-18 17:40:58,-54.8,-68.3,56.82,57,40,34.52
2,Rikitea,PF,2021-10-18 17:44:04,-23.1203,-134.9692,75.11,71,2,18.84
3,Erzin,TR,2021-10-18 17:44:04,36.9559,36.2,68.52,83,17,4.81
4,Ponta Do Sol,PT,2021-10-18 17:44:05,32.6667,-17.1,77.13,39,2,2.42
5,Verkhoyansk,RU,2021-10-18 17:44:05,67.5447,133.385,-0.67,98,95,1.81
6,Hilo,US,2021-10-18 17:43:47,19.7297,-155.09,73.8,86,90,4.61
7,Esperance,AU,2021-10-18 17:44:06,-33.8667,121.9,58.84,81,38,9.19
8,Yarada,IN,2021-10-18 17:44:06,17.65,83.2667,84.52,94,75,2.3
9,Punta Arenas,CL,2021-10-18 17:44:07,-53.15,-70.9167,53.71,43,20,26.46
10,Mataura,NZ,2021-10-18 17:44:07,-46.1927,168.8643,42.82,99,98,6.55
11,Bambous Virieux,MU,2021-10-18 17:44:08,-20.3428,57.7575,74.21,78,75,12.66
12,Qaqortoq,GL,2021-10-18 17:44:08,60.7167,-46.0333,39.7,59,7,11.5
13,Vardo,NO,2021-10-18 17:44:08,70.3705,31.1107,35.58,69,40,27.63
14,Havoysund,NO,2021-10-18 17:44:09,70.9963,24.6622,35.83,65,100,21.88
15,Qaanaaq,GL,2021-10-18 17:44:09,77.484,-69.3632,27.41,70,100,11.52
16,Faanui,PF,2021-10-18 17:44:10,-16.4833,-151.75,80.19,77,71,16.64
17,Jamestown,US,2021-10-18 17:44:11,42.097,-79.2353,55.29,60,75,5.01
18,Lorengau,PG,2021-10-18 17:44:11,-2.0226,147.2712,82.29,77,43,9.78
19,Kaitangata,NZ,2021-10-18 17:44:12,-46.2817,169.8464,43.43,96,67,15.93
20,Puerto Ayora,EC,2021-10-18 17:44:12,-0.7393,-90.3518,78.76,80,88,10.16
21,Bendigo,AU,2021-10-18 17:39:34,-36.7667,144.2833,42.64,51,0,5.1
22,Ossora,RU,2021-10-18 17:44:13,59.2353,163.0719,22.66,72,100,16.53
23,Cleveland,US,2021-10-18 17:43:31,41.4995,-81.6954,63.21,54,40,16.11
24,Port Alfred,ZA,2021-10-18 17:44:14,-33.5906,26.891,57.85,65,10,5.1
25,Asau,RO,2021-10-18 17:44:14,46.4333,26.4,47.75,82,91,1.59
26,Tangping,CN,2021-10-18 17:44:14,22.0265,111.9323,68.2,86,72,3.91
27,Bluff,NZ,2021-10-18 17:44:15,-46.6,168.3333,44.56,89,99,11.18
28,Mahebourg,MU,2021-10-18 17:44:15,-20.4081,57.7,74.25,78,75,12.66
29,Narsaq,GL,2021-10-18 17:44:16,60.9167,-46.05,39.42,43,1,5.73
30,Mar Del Plata,AR,2021-10-18 17:44:16,-38.0023,-57.5575,59.02,39,0,8.01
31,Cherskiy,RU,2021-10-18 17:44:17,68.75,161.3,-6.18,100,79,8.72
32,Mogadishu,SO,2021-10-18 17:41:13,2.0371,45.3438,79.45,84,100,11.74
33,Flinders,AU,2021-10-18 17:44:18,-34.5833,150.8552,61.38,81,63,1.01
34,Vaini,TO,2021-10-18 17:44:19,-21.2,-175.2,73.56,88,20,8.05
35,Kerouane,GN,2021-10-18 17:44:19,9.2667,-9.0167,77.81,78,69,3.18
36,Nikolskoye,RU,2021-10-18 17:44:20,59.7035,30.7861,40.89,78,74,5.32
37,Nouadhibou,MR,2021-10-18 17:44:20,20.931,-17.0347,82.38,47,0,13.8
38,Lille,FR,2021-10-18 17:39:37,50.633,3.0586,60.03,76,90,5.75
39,Tasiilaq,GL,2021-10-18 17:44:21,65.6145,-37.6368,35.76,51,91,7.83
40,Axim,GH,2021-10-18 17:44:21,4.8699,-2.2405,78.94,84,91,9.73
41,Itanhaem,BR,2021-10-18 17:44:22,-24.1831,-46.7889,72.25,95,100,6.67
42,Souillac,MU,2021-10-18 17:44:22,-20.5167,57.5167,74.35,78,75,12.66
43,Leningradskiy,RU,2021-10-18 17:44:22,69.3833,178.4167,5.5,93,99,3.22
